BASILISK,BASIL ELKS
BASILISK,BASIL ELKS (CLONE)
BASTION,INAPPLICABLE
BATCH-13,BATCH-13
BATTERING RAM,UNREVEALED
BATTLESTAR,LEMAR HOSKINS
BATWING,JAMES SANTINI
BEAK,BARNELL BOHUSK
BEAST,HENRY MCCOY
BEAST,"HENRY ""HANK"" P. MCCOY"
BEAST,"HENRY ""HANK"" MCCOY"
BEAUTIFUL DREAMER, 
BEDLAM,JESSE AARONSON
BEEF,BUFORD WILSON
BEETLE,JOAQUIM (LAST NAME UNREVEALED)
BEETLE,LEILA DAVIS
BEETLE,UNREVEALED
BEETLE,UNREVEALED
BELASCO,BELASCO (FULL NAME UNREVEALED)
BELLA,UNREVEALED
BELLA DONNA BOUDREAUX,BELLA DONNA BOUDREAUX
BELLONA,ERIS
BEN PARKER,"BENJAMIN ""BEN"" PARKER"
BEN PARKER,BEN PARKER (CLONE)
BEN PARKER,"BENJAMIN ""BEN"" PARKER"
BEN URICH,BEN URICH
BEN URICH,BEN URICH
BENGAL,DUC NO TRANH
BENJAMIN RABIN,DR. BENJAMIN RABIN
BENNETT BRANT,BENNETT BRANT
BERZERKER,UNREVEALED
BETA RAY BILL,BILL; LEGALLY CHANGED TO BETA RAY BILL
BETSY BRADDOCK,COLONEL BETSY BRADDOCK
BETTY BRANT,BETTY BRANT
BETTY ROSS,BETTY ROSS
BETTY SWANSON,BETTY SWANSON
BEVATRON,FABIAN MARECHAL-JULBIN
BEVERLY SWITZLER,BEVERLY SWITZLER
BIG BERTHA,ASHLEY CRAWFORD
BIG MOTHER,UNKNOWN
BIG WHEEL,AXEL WEELE; LEGALLY CHANGED TO JACKSON WEELE
BIG ZERO,AMITY HUNTER
BIGGIE BENSON,BENSON
BIRD-MAN,"HAWK, HENRY"
BIRD-MAN,HENRY HAWK (CLONE)
BISHOP,LUCAS BISHOP
BISHOP,LUCAS BISHOP
BISON,WILLIAM KITSON
BITTER FROST,BETTY FOREST
BLACK ABBOTT,UNKNOWN
BLACK BOLT,BLACKAGAR BOLTAGON
BLACK BOLT,UNREVEALED
BLACK BOX,GARABED BASHUR
BLACK CAT,FELICIA HARDY
BLACK CAT,FELICIA HARDY
CULL OBSIDIAN, 
BLACK JACK TARR,JACK TARR
BLACK KNIGHT,DANE WHITMAN
BLACK KNIGHT,NATHAN GARRETT
BLACK KNIGHT,SIR PERCY OF SCANDIA
BLACK LIGHT,UNREVEALED
BLACK MAMBA,TANYA SEALY
BLACK MARIAH,MARIAH DILLARD
BLACK PANTHER,K'SHAMBA
BLACK PANTHER,T'CHALLA
BLACK PANTHER,T'CHALLA
BLACK QUEEN,EMMA STEED
BLACK RAAZER,UNREVEALED
BLACK ROSE,ROXANNE SIMPSON BLAZE
BLACK SWAN,UNREVEALED
BLACK TARANTULA,CARLOS LAMUERTO
BLACK TOM,THOMAS “TOM” SAMUEL EAMON CASSIDY
BLACK WIDOW,NATASHA
BLACK WIDOW,NATASHA ROMANOFF
BLACK WIDOW,NATALIA ROMANOVA
YELENA, 
BLACKCLOAK,UNREVEALED
BLACKHAND,UNREVEALED
BLACKHEART,BLACKHEART
BLACKJACK O'HARE,BLACKJACK O'HARE
BLACKLASH,UNREVEALED
BLACKOUT,UNREVEALED
BLACKOUT,MARCUS DANIELS
BLACKTHORN,UNREVEALED
BLACKWING,UNREVEALED
BLADE,ERIC BROOKS
BLAKE TOWER,JAMAL CAVIL
BLANK,UNREVEALED
BLAQUESMITH,UNREVEALED
BLASTAAR,BLASTAAR
BLAZING SKULL,MARK ANTHONY TODD
BLIMP,UNREVEALED
BLIND AL,ALTHEA (LAST NAME UNREVEALED)
BLIND JUSTICE,UNREVEALED
BLINDSPOT,UNREVEALED
BLINK,CLARICE FERGUSON
BLINK,CLARICE FERGUSON
BLISS,UNKNOWN
BLISTIK,VICTOR LILLIAN
BLITZIANA,UNREVEALED
BLITZKRIEGER,FRANZ MITTELSTAEDT
BLIZZARD,DONALD “DONNIE” GILL
BLOB,"FREDERICK ""FRED"" J. DUKES"
BLOB, 
BLOCKADE,UNREVEALED
BLOCKBUSTER,BART DIETZEL
BLOCKBUSTER,MICHAEL BAER
BLOKE,"MICHAEL ""MICKEY"" TORK"
BLOOD BROTHERS,UNREVEALED
BLOOD SHADOW,UNREVEALED
BLOOD SPIDER,MICHAEL BINGHAM
BLOODAXE,JACKIE LUKUS
BLOODHAWK,LEMUEL KRUG
BLOODLUST,BEATTA DUBIEL
BLOODSCREAM,UNREVEALED
BLOODSHED,WYNDELL DICHINSON
BLOODWRAITH,SEAN DOLAN
BLOW-HARD,UNREVEALED
BLUE DIAMOND,ELTON T. MORROW
BLUE MARVEL,ADAM BRASHEAR
BLUE SHIELD,"JOSEPH ""JOEY"" CARTELLI"
BLUE STREAK,DON THOMAS
BLUE STREAK,JONATHAN SWIFT
BLUEBIRD,SALLY AVRIL
BOAR,UNREVEALED
BOB,BOB
BOGEYMAN,DOUGLAS M. CARMODY
BOLIVAR TRASK,DR. BOLIVAR TRASK
BONEBREAKER,UNREVEALED
BONEHEAD,UNREVEALED
BONNIE,BONNIE (LAST NAME UNKNOWN)
BOOKIE,"JOHN ""JOHNNY"" LADUE"
BOOKWORM,NELSON GRUBER
BOOM,UNREVEALED
BOOM-BOOM,TABITHA SMITH
BOOMERANG,FRED MYERS
BOOMSLANG,UNREVEALED
BOR,BOR
BORGIA,BORGIA
BORIS,BORIS
BOUNTY,UNREVEALED
BOVA,BOVA AYRSHIRE
BOX,ROGER BOCHS
BRAHL,BRAHL
BRENT JACKSON,BRENT MONTGOMERY JACKSON
BRIAN BANNER,DR. BRIAN BANNER
BRIDE OF NINE SPIDERS,UNREVEALED
BRIDE OF NINE SPIDERS,UNREVEALED
BRIGHTSTORM,UNREVEALED
BRIO,UNREVEALED
BROKEN BLADE,UNREVEALED
BRON-CHAR, 
BROTHERS GRIMM,PERCY AND BARTON GRIMES
BROTHERS GRIMM,NATHAN DOLLY
BRUTACUS,UNREVEALED
BRYNOCKI,BRYNOCKI
BUBONICUS,"UNKNOWN, POSSIBLY BUBONICUS"
BUCKY,FRED DAVIS
BUCKY,JAMES BUCHANAN BARNES (CLONE)
BUG,UNPRONOUNCEABLE BY HUMANS
BUG-EYED VOICE,ARTHUR BIGELOW
BULL,UNREVEALED
BULL BROGIN,BROGIN
BULLDOZER,HENRY CAMP
BULLSEYE, 
BUSHMASTER,QUINCY MCIVER
BUSHWACKER,CARL BURBANK
BUSTA BLOODVESSEL,UNREVEALED
BYRRAH,BYRRAH
BYTE,BYTE
CABLE,NATHAN SUMMERS
CAFFREY,CAFFREY
CAIERA,CAIERA
CAIN MARKO,CAIN MARKO
CALAVERA,CALAVERA (UNREVEALED IF THIS IS FIRST OR LAST NAME)
CALIBAN, 
CALIBAN,UNREVEALED
CALLISTO,UNREVEALED
CALLISTO,"UNREVEALED, PRESUMED CALLISTO"
CALVIN RANKIN,CALVIN MONTGOMERY RANKIN
CAMERON HODGE,CAMERON HODGE
CAMMI,CAMMI
CANDI MUGGINS,"CANDICE ""CANDI"" MUGGINS"
CANDY SOUTHERN,"CANDACE ""CANDY"" SOUTHERN"
CANNONBALL,SAMUEL ZACHERY GUTHRIE
CAP'N OZ,WILLIAM DESTINE5
CAPTAIN AMERICA,STEVE ROGERS
CAPTAIN AMERICA,STEVE ROGERS
CAPTAIN AMERICA,STEVE ROGERS
CAPTAIN AMERICA,STEVE ROGERS
CAPTAIN AMERICA,"WILLIAM BURNSIDE (LEGALLY CHANGED IT TO ""STEVEN ROGERS"")"
CAPTAIN ATLAS,ATT-LASS
CAPTAIN AXIS,OTTO KRONSTEIG
CAPTAIN BARRACUDA,UNREVEALED
CAPTAIN BRITAIN,BRIAN BRADDOCK
CAPTAIN BRITAIN,BRIAN BRADDOCK
CAPTAIN BRITAIN,BRIAN BRADDOCK
CAPTAIN MARVEL,CAROL DANVERS
CAPTAIN MARVEL,CAROL DANVERS
CAPTAIN MARVEL,MAR-VELL
CAPTAIN MARVEL,NOH-VARR
CAPTAIN OMEN,NATHANIEL OMEN
CAPTAIN RECTITUDE,BOB JONES IV
CAPTAIN SHELLY CONKLIN,SHELLY CONKLIN
CAPTAIN U.K.,LINDA MCQUILLAN
CAPTAIN UNIVERSE,THE UNI-POWER
CARDIAC,"DR. ELIAS ""ELI"" WIRTHAM"
CAREGIVER,RUBANNA LAGENNRIS QUORMO
CARETAKER,UNREVEALED
CARETAKER,SARA (LAST NAME UNREVEALED)
CARINA WALTERS,UNREVEALED
CARJACK,UNREVEALED
CARL RIVES,"CARL ""CARNY"" RIVES"
CARLIE COOPER,CARLIE COOPER
CARLOS JAVIER,CARLOS JAVIER
CARLOS LOBO,CARLOS LOBO
CARMELLA UNUSCIONE,CARMELA UNUSCIONE
CARNAGE,CLETUS KASADY
CAROL DANVERS,CAROL DANVERS
CARRION,MALCOLM MCBRIDE
CARRION,MILES WARREN CLONE
CARRION,DR. WILLIAM ALLEN
CARTER GHAZIKHANIAN,CARTER GHAZIKHANIAN
CARTHUS,CARTHUS
CARVER,UNREVEALED
CASSANDRA NOVA,CASSANDRA XAVIER
CAT,UNREVEALED
CAT,SHEN KUEI
CAT,SHIRLEE BRYANT
CATASTROPHUS,CATASTROPHUS
CATSEYE,UNREVEALED
CECILIA REYES,CECILIA REYES
CELESTE CUCKOO,CELESTE CUCKOO
CELIA RICADONNA,CELIA RICADONNA
CELL,UNREVEALED
CENTAURION,CENTAURION
CENTENNIAL,"RUTHERFORD ""RUDY"" B. PRINCETON III"
CENTURIOUS,UNREVEALED
CENTURY,CENTURY
CEREBRA,SHAKTI HADDAD
CERISE,CERISE
CH'AK,CH'AK
CH'I-LIN,CH'I-LIN
CHAIN LIGHTNING,UNREVEALED
CHAMBER,JONOTHON “JONO” EVAN STARSMORE
CHAMBER,JONOTHON STARSMORE
CHAMELEON,DMITRI ANATOLY SMERDYAKOV KRAVINOFF
CHAMPION,UNREVEALED
CHANGELING,KEVIN SIDNEY
CHAOS,DANIEL DASH
CHAOS MITES, 
CHAOS SPRITES, 
CHARLES LENSHERR,CHARLES LENSHERR
CHARLES XAVIER,CHARLES FRANCIS XAVIER
CHARLIE WEIDERMAN,"CHARLES ""CHARLIE"" WEIDERMAN"
CHARON,CHARON
CHASE STEIN,TALKBACK
CHEETAH,ESTEBAN CARRACUS (CLONE)
CHERNOBOG,CHERNOBOG
CHERRY BLOSSOM,UNREVEALED
GOOSE,GOOSE THE CAT
CHIMERA,UNREVEALED
CHIM,UNREVEALED
CHONDU THE MYSTIC,HARVEY SCHLEMERMAN
CHROME,ALLEN MARC YURICIC
CHTHON,CHTHON
CITIZEN V,JOHN WATKINS III
CITIZEN V,JOHN WATKINS
CITIZEN V,PAULETTE BRAZEE
CLEA,CLEA
CLEAR-CUT, 
CLERIC,UNREVEALED
CLIVE RESTON, 
CLOAK,TYRONE JOHNSON
CLOAK,TYRONE JOHNSON
CLOUD,NONE
CLOUD 9,"ABIGAIL ""ABBY"" BOYLEN"
CLOWN,UNREVEALED
COACHWHIP,UNREVEALED
COAT OF ARMS,LISA MOLINARI
COBALT MAN,RALPH ROBERTS
COLDBLOOD,ERIC SAVIN
COLLAPSAR,UNREVEALED
COLLECTIVE MAN,"HAN, CHANG, LIN, SUN AND HO TAO-YU"
THE COLLECTOR,TANELEER TIVAN
COLLEEN WING, 
COLOSSUS,PIOTR RASPUTIN
COLOSSUS,PIOTR NIKOLAIEVITCH RASPUTIN
COLOSSUS,"PIOTR ""PETER"" NIKOLAIEVITCH RASPUTIN"
COMET,HARRIS MOORE
COMMANDO,FRANK BOHANNAN
COMMANDO,M-NELL
CONDOR,UNREVEALED
CONDOR,UNREVEALED
CONSTRICTOR,FRANK SCHLICHTING (FORMERLY FRANK PAYNE)
CONTEMPLATOR,TATH KI
CONTESSA,VERA VIDAL
CONTRARY,UNKNOWN
CONTROLLER,BASIL SANDHURST
COPYCAT,VANESSA GERALDINE CARLYSLE
CORONA,CARLOS ARAUJO CARVALHO
CORONER,UNREVEALED
CORRUPTOR,JACKSON DAY
CORSAIR,CHRISTOPHER SUMMERS
CORVUS GLAIVE, 
COSMO,COSMO
COSMO,UNREVEALED
COTTON MATHER,COTTON MATHER
COTTONMOUTH,CORNELL COTTONMOUTH
COUNT ABYSS,MILOS ABYSS
COUNT NEFARIA,COUNT LUCHINO NEFARIA
COURTNEY ROSS,COURTNEY ROSS
COVEN,KARL COVEN
COWBOY,STETSON (FIRST NAME UNREVEALED)
CRACKAJACK,JACKSON (FIRST NAME UNREVEALED)
CRATER,UNREVEALED
CRAZY EIGHT,LESLIE ANNE SHAPPE
CRIME-WAVE,MASON HOLLIS
CRIMSON COWL,JUSTINE HAMMER
CRIMSON CRUSADER,RORY DESTINE
CRIMSON DYNAMO,UNREVEALED
CRIMSON DYNAMO,ANTON VANKO
CRONUS, 
CROSSBONES,BROCK RUMLOW
CROSSFIRE,WILLIAM CROSS
CRU,CRU
CRUCIBLE,DR. MARIS MORLAK
CRULE,"UNREVEALED, POSSIBLY CRULE"
CRUSADER,Z'REG
CRUSADER X,BRAN BRADDOCK
CRUSHER HOGAN,JOSEPH HOGAN
CRUX,CRISTAL LEMIEUX
CRYSTAL,CRYSTALIA AMAQUELIN MAXIMOFF
CUCKOO,KAY CERA (POSSIBLY CHANGED FROM AN UNREVEALED NAME)
CY-PHYRR 4,CY-PHYRR 4
CYBELE,CYBELE
CYBER,SILAS BURR
CYBERMANCER,SUZI ENDO
CYBERMANCER,SUZI ENDO
CYCLONE,ANDRÉ GERARD
CYCLONE,PIERRE FRESSON
CYCLONE,UNREVEALED
CYCLOPS,SCOTT SUMMERS
CYCLOPS,SCOTT SUMMERS
CYCLOPS,SCOTT SUMMERS
CYLLA,CYLLA MARKHAM
CYNOSURE,LENA SENDAK
CYNOSURE,SAEN SADAK
CYPHER,DOUGLAS AARON RAMSEY
D'KAY,D'KAY
D'KEN NERAMANI,D'KEN NERAMANI
D'NARDA,D'NARDA
D'SPAYRE,INAPPLICABLE
DAGGER,TANDY BOWEN
QUAKE,DAISY JOHNSON
DAKEN,AKIHIRO
DAKOTA NORTH,DAKOTA NORTH
DALLAS RIORDAN,DALLAS RIORDAN
DAMASK,EMMA STEED
DAMBALLAH,DAN-AYIDO-HWEDO
DANGER,INAPPLICABLE
DANGOR,DANGOR (LAST NAME UNKNOWN)
DANI MOONSTAR,DANIELLE MOONSTAR
DANSEN MACABRE,UNREVEALED
DARCY LEWIS, 
DAREDEVIL,MATT MURDOCK
DAREDEVIL,"MATTHEW ""MATT"" MURDOCK"
DARGIL,DARGIL
DARK ANGEL,KATHISUL EVIN
DARK ANGEL,SHEVAUN HALDANE
DARK BEAST,"HENRY ""HANK"" MCCOY"
DARK MAN,FEAR
DARK MOTHER,FIONA KNOBLACH
DARKDEVIL,REILLY TYNE
DARKEYES,UNREVEALED
DARKHAWK,CHRISTOPHER POWELL
DARKLORE,UNREVEALED
DARKSON,JOAQUIM EDUARDO VASQUEZ
DARKSTAR,LAYNIA SERGEIEVNE PETROVNA (KRYLOVA)
DARTER,RANDY VALE
DARWIN,ARMONDO MUNOZ
DAVID BANNER,DAVID BANNER
DAWN,UNREVEALED
DAYSTAR,"UNREVEALED, POSSIBLY DAYSTAR"
DAZZLER,ALISON BLAIRE
DAZZLER,ALISON BLAIRE
DAZZLER,BURTRAM “BURT” WORTHINGTON
DAZZLER,ALISON BLAIRE
DAZZLER,KIMBERLY SCHAU
DAZZLER,"ALISON ""ALI"" BLAIRE"
DEACON,UNREVEALED
DEACON FROST,DEACON FROST
DEAD GIRL,MOONBEAM
DEAD HEAD,UNREVEALED
DEADPOOL,WADEY WILSON
DEADPOOL,WADE WILSON
DEADSPOT,UNREVEALED
DEATH,INAPPLICABLE
DEATH ADDER,ROLAND BURROUGHS
DEATH NINJA,UNKNOWN
DEATH REAPER,UNREVEALED
DEATH'S HEAD,MINION
DEATH'S HEAD,PAXTON PAGE
DEATH-SHIELD,TIMOTHY KARLSKIN
DEATH-STALKER,PHILLIP WALLACE STERLING
DEATHBIRD,CAL'SYEE NERAMANI
DEATHCRY,UNREVEALED
DEATHLOK,JACK TRUMAN
DEATHLOK,COLONEL LUTHER MANNING
DEATHSTROKE,UNKNOWN
DEATHTRAP,ALISTARE AUGUSTUS ARMSTRONG
DEATHURGE,DEATHURGE
DEATHWATCH,UNREVEALED
DEBRII,DEBORAH FIELDS
DEIMOS,DEIMOS
DELPHI,UNKNOWN
DELPHOS,UNREVEALED
DEMENTOID,RICHARD EARLE AMTOWER IV
DEMOGOBLIN,UNREVEALED
DEMOLITION MAN,DENNIS DUNPHY
DEMONSTAFF,HALLAN GORKO
DESAK,DESAK STERIXIAN
DESERT GHOST,XI'AN CHI XAN
DESTINY,IRENE ADLER
DESTINY,IRENE ADLER
DESTROYER,NONE
DESTROYER,ROGER AUBREY
DETECTIVE CURAZON,AARON CURAZON
DEVASTATOR,KIRKOV PETROVNA
DEVIANTS, 
DEVIL DINOSAUR, 
DEVIL-HUNTER GABRIEL,POSSIBLY GABRIEL ROSETTI
DEVIL-SLAYER,ERIC SIMON PAYNE
DEVOS,DEVOS
DEWOZ,DEWOZ
DEXAM,DEXAM
DIABLERI,DIABLERI
DIABLO,ESTEBAN CORAZON DE ABLO
DIABOLIQUE,DIABOLIQUE
DIAMOND LIL,LILLIAN CRAWLEY
DIAMONDBACK,RACHEL LEIGHTON
DIAMONDBACK,WILLIS STRYKER
DIEMOAS,DIEMOAS
DIGGER,RODERICK KRUPP
DIGGER,NONE
DIGITEK,JONATHAN BRYANT
DINAH SOAR,UNREVEALED
DIRT NAP,UNREVEALED
DIRTY WOLFF,UNREVEALED
DITTO,UNKNOWN
DIVINITY DRAKE,AAMSHED
DOC SAMSON,LEONARD SAMSON
DOCTOR BONG,LESTER VERDE
DOCTOR DOOM,ERIK KRISTOFER CZERNY
DOCTOR DOOM,VICTOR VAN DAMME
DOCTOR DOOM,VICTOR VON DOOM
DOCTOR DREDD,DOCTOR DREDD
DOCTOR DRUID,ANTHONY LUDGATE DRUID
DOCTOR ERIK SELVIG,ERIK SELVIG
DOCTOR EVERYTHING,UNREVEALED
DOCTOR OCTOPUS,OTTO GUNTHER OCTAVIUS
DOCTOR OCTOPUS,OTTO OCTAVIUS
DOCTOR STEPHEN STRANGE,STEPHEN VINCENT STRANGE
DOCTOR STRANGE,STEPHEN STRANGE
DOCTOR SUN,DOCTOR SUN
DOCTOR VERE,DOCTOR VERE
DOCTOR VOODOO,JERICHO DRUMM
DOG BROTHER NUMBER 1,SIHING (LAST NAME UNREVEALED)
DOGHEAD,FRANCISCO FUENTES
DOGPOOL,WILSON
DOMINEX,N/A
DOMINIC FORTUNE,DUVID JEROME T. “DAVID” FORTUNOV
DOMINO,NEENA THURMAN
DOMINO,NEENA THURMAN
DON OF THE DEAD,UNREVEALED
DONALD PIERCE,DONALD PIERCE
DONALD PIERCE,DONALD PIERCE
DOOM,VICTOR VON DOOM
DOOM,VICTOR VON DOOM
DOOMBRINGER,UNREVEALED
DOOP,DOOP (PRESUMED)
DOORMAN,DEMARR DAVIS
DOPPELGANGER,"UNREVEALED, POSSIBLY INAPPLICABLE"
DORMA,DORMA
DORMAMMU, 
DOUG RAMSEY,DOUGLAS RAMSEY
DR. HENRY,"HENRY ""HANK"" P. MCCOY"
DRACULA,VLAD TEPES DRACULA
DRAGON MAN,DRAGON MAN
DRAGON OF THE MOON,UNREVEALED
DRAGONESS,TAMARA KURTZ
